name;address;$rel_CategoryAgency_label_category;$rel_Department_code_department;latitude;longitude
GARE DE LA VERRIERE;Avenue Guy Schuler 78320 La Verri√®res;Train Station;78;48.7555931459;1.943839859
GARE DU BOURGET;Place des Déportés, 93350 Le Bourget;Train Station;93;48.9308838397;2.42577594169
GARE DU RAINCY VILLEMOMBLE;Cour de la gare 93340 Le Raincy;Train Station;93;48.8892773749;2.51205637004
GARE DES VALLEES;Place des la gare des Vallées 92250 La Garenne Colombes;Train Station;92;48.9134465868;2.25785779479
GARE DE MONTGERON CROSNE;Place Joseph Piette;Train Station;91;48.7080369018;2.46228325227
GARE DE L EST;Place 11 Novembre 1918, 75010 Paris;Train Station;75;48.8767766066;2.358414927
PORTE DE CLICHY;190 ter, Avenue de Clichy 75017 Paris;Train Station;75;48.8940677111;2.31441088724
GARE DE RAMBOUILLET;1 Place Fernand Prudhomme 78120 Rambouillet;Train Station;78;48.6437876582;1.83120236411
GARE DE ROSNY SOUS BOIS;1 place des Martyrs de la Résistance 93110 ROSNY-SOUS-BOIS;Train Station;93;48.8707365481;2.48559085409
GARE DE SANNOIS;Place Salvador Allende 95110 Sannois;Train Station;95;48.970013299;2.26372238519
GARE DE SAVIGNY LE TEMPLE NANDY;Avenue Jean Moulin 77547 Savigny le Temple;Train Station;77;48.5954687946;2.5831402916
GARE DE SEVRAN LIVRY;1, Place de la gare, 93270 Sevran;Train Station;93;48.9360642047;2.53489935862
GARE DE STADE DE FRANCE ST DENIS;Place aux Etoiles 93200 St Denis;Train Station;93;48.9175433405;2.35095898431
GARE DE VAL D ARGENTEUIL;Boulevard de la Résistance 95100 Argenteuil;Train Station;95;48.9503798452;2.23111195402
GARE DE VERSAILLES RIVE DROITE;40, Rue du Maréchal Foch 78000 Versailles;Train Station;78;48.8096143342;2.1354511829
GARE DE VILLENEUVE ST GEORGES;Place Pierre Sémart 94190 Villeneuve St Georges;Train Station;94;48.7299751663;2.44656156169
GARE DE VILLEPARISIS MITRY LE NEUF;2, Place du 19 Mars 1962, 77290 Mitry Le Neuf;Train Station;77;48.953250388;2.60263346127
GARE DE VILLIERS LE BEL GONESSE ARNOUVILLE;1 Place Général Leclerc 95400 Villilers le Bel;Train Station;95;48.9941925925;2.41607904161
GARE DE VILLIERS SUR MARNE PLESSIS TREVISE;place Pierre Sémard 94350 VILLIERS-SUR-MARNE;Train Station;94;48.8231802547;2.54232320839
GARE D'ACHERES VILLE;Rue du Moulin (depuis N186);Train Station;78;48.9700946335;2.07739969014
AEROPORT CDG 1;4 Rue du Versau, 93290 Tremblay en France;Train Station;93;49.0097447522;2.56069879391
GARE DE BOUSSY ST ANTOINE;Rue de la Gare 91800;Train Station;91;48.6809756297;2.53296680371
GARE DE BRETIGNY;Place Pierre Venin 91220 Brétigny-sur-Org;Train Station;91;48.6066856038;2.3023104096
CHATELET LES HALLES;Forum des Halles, Paris;Train Station;75;48.8575990354;2.34741546883
GARE DE CORBEIL ESSONNES;Place Henri Barbusse 91100 Corbeil Essonnes;Train Station;91;48.6141179308;2.47389296086
GARE DE CORMEILLES EN PARISIS;1 Place Pierre Sémard 95240 Cormeilles en Parisis;Train Station;95;48.9686551718;2.19337424669
GARE DE DEUIL MONTMAGNY;Avenue du Commandant Manoukian;Train Station;95;48.975805318;2.33774613332
GARE D'EPINAY SUR SEINE;Place de la Nouvelle Gare, 93800 Epinay-sur-Seine;Train Station;93;48.9541604559;2.30247161058
GARE DE FONTENAY LE FLEURY;Rue Georges Pompidou - D127 78330 Fontenay le Fleury;Train Station;78;48.8073664634;2.04060376202
HAUSSMANN ST LAZARE;13 Rue d'Amsterdam 75008 Paris;Train Station;75;48.8735337311;2.32824885164
GARE D'IVRY SUR SEINE;Place Marcel Cachin 94200 Ivry-sur-Seine;Train Station;94;48.8143839943;2.39106475934
GARE DE LAGNY THORIGNY;2 rue de la gare 77400 Thorigny-sur-Marne;Train Station;77;48.8820106403;2.70410248006
MAGENTA;160 rue La Fayette 75010 Paris;Train Station;75;48.8794550031;2.35732593188
GARE DE MAISONS LAFFITTE;Place de la Libération par l'avenue du Général De Gaulle;Train Station;78;48.9459130297;2.14464783894
GARE DE NANTERRE UNIVERSITE;33 Boulevard des Provinces Fran√ßaises 92000 Nanterre;Train Station;92;48.9015475909;2.21516720292
NEUILLY PORTE MAILLOT;82, Avenue de la Grande Armée 75017 Paris;Train Station;75;48.8776642848;2.28174383914
GARE DE NOISY LE SEC;Rue de la gare 93130 Noisy le sec;Train Station;93;48.896702921;2.45993049229
GARE ST LAZARE;13 Rue d'Amsterdam, 75008 Paris;Train Station;75;48.875357836;2.32473327749
GARE DE PONTOISE;Place du général de Gaulle 95300 Pontoise;Train Station;95;49.047019384;2.09533109205
GARE DE PUTEAUX;2 Rue Ferdinand Pelloutier 92800 Puteaux;Train Station;92;48.8834917758;2.2335382863
GARE DE ST CLOUD;42 Rue Dailly 92210 Saint Cloud;Train Station;92;48.8443540357;2.21690859829
GARE DE ST DENIS;Rue Ambroise Croizat 93200 St Denis;Train Station;93;48.9347897043;2.34599834644
GARE DE SARTROUVILLE;Places des fusillés par la rue Lamartine;Train Station;78;48.9377726159;2.15721464809
GARE DE VAL DE FONTENAY;10 avenue du Val de Fontenay 94120 Fontenay-sous-Bois;Train Station;94;48.8574201112;2.49041522851
GARE DE VERSAILLES CHANTIERS;4 Rue de l'Abbé Rousseau 78000 Versailles;Train Station;78;48.7955663445;2.13546496397
GARE DE VERT GALANT;3, Place de la Gare, 93420 Villepinte;Train Station;93;48.944589686;2.56672079041
GARE DE VIROFLAY RIVE GAUCHE;1 Rue Riesseuc 78220 Viroflay;Train Station;78;48.8009065351;2.17125395986
GARE DE VITRY SUR SEINE;Cour de la Gare 94400 Vitry-sur-Seine;Train Station;94;48.800528137;2.40241090458
BOBIGNY;158 Avenue Jean Jaures 93000 Bobigny;Downtown;93;48.907688244;2.43863982727
PARIS-10E-ARRONDISSEMENT;8 Avenue de Verdun 75010 Paris;Downtown;75;48.8760285569;2.36111290456
RUEIL-MALMAISON;11 Impasse du Docteur Roux 92500 Rueil-Malmaison;Downtown;92;48.8691897371;2.1773406315
PARIS-16E-ARRONDISSEMENT;25 Avenue du Maréchal Maunoury 75016 Paris;Downtown;75;48.8603987604;2.2620995594
LEVALLOIS-PERRET;92 Rue du President Wilson 92300 Levallois-Perret;Downtown;92;48.895071672;2.28688268127
CALUIRE-ET-CUIRE;1 Avenue du Docteur Zamenhof 69300 Caluire-et-Cuire;Downtown;69;45.7974053648;4.85124857101
GRENOBLE;5 Rue Sergent Bobillot 38000 Grenoble;Downtown;38;45.1821215167;5.72133051752
CHATENAY-MALABRY;229 Avenue Jean Jaurès 92290 Châtenay-Malabry;Downtown;92;48.7681690197;2.26282598525
LA CIOTAT;1 Allee de la Grande Bleue 13600 La Ciotat;Downtown;13;43.1926410861;5.61318955778
NARBONNE;61 Chemin de Gleizes 11100 Narbonne;Downtown;11;43.1652399898;3.02023868739
VALENCE;5 Allee Jean Giono 26000 Valence;Downtown;26;44.9229811667;4.91444013136
CHELLES;6 Rue Leo Delibes 77500 Chelles;Downtown;77;48.883962967;2.59686448583
ORLEANS;10 Allee Flandres Dunkerque 45650 Saint-Jean-le-Blanc;Downtown;45;47.8828634214;1.91610357477
CHATILLON;7 Avenue de Verdun 92320 Châtillon;Downtown;92;48.8034091756;2.28799131883
MARSEILLE--7E--ARRONDISSEMENT;70b Rue Michel Gachet 13007 Marseille;Downtown;13;43.28251778;5.36323440435
ASNIERES-SUR-SEINE;2 Allee de Berlin Spandau 92600 Asnières-sur-Seine;Downtown;92;48.9153530123;2.2880384663
LE PERREUX-SUR-MARNE;72 Avenue Georges Clémenceau 94170 Le Perreux-sur-Marne;Downtown;94;48.8423952383;2.50406848573
LE LAMENTIN;18 Residence Casa Granda Bois Carre 97232 Le Lamentin;Downtown;972;14.6247600105;-60.9933549815
MARSEILLE--3E--ARRONDISSEMENT;Marseille 3e Arrondissement;Downtown;13;43.3121200046;5.38010981423
COLOMBES;1 Rue Ampere 92700 Colombes;Downtown;92;48.9225179147;2.24675160629
MARSEILLE-11E--ARRONDISSEMENT;8 Montée Commandant de Robien 13011 Marseille;Downtown;13;43.2884471881;5.48381466229
BESANCON;24 Rue du Tunnel 25000 Besançon;Downtown;25;47.2553872249;6.01948696494
VALENCIENNES;1 Rue Adolphe Lacuzon 59300 Valenciennes;Downtown;59;50.3588666163;3.51567664819
PARIS-9E-ARRONDISSEMENT;20 Rue Saint-Lazare 75009 Paris;Downtown;75;48.8768961624;2.33746024139
CLERMONT-FERRAND;49 Rue du Pre la Reine 63100 Clermont-Ferrand;Downtown;63;45.7856492991;3.11554542903
PESSAC;20 Rue de Monterey 33600 Pessac;Downtown;33;44.7915990521;-0.676303166277
DUNKERQUE;11 Rue Marquant 59140 Dunkerque;Downtown;59;51.0307229078;2.33752414095
VANDOEUVRE-LES-NANCY;47b Rue de Villers 54500 Vandœuvre-lès-Nancy;Downtown;54;48.6579999356;6.16531229307
GAP;21 Chemin des Gontiers 05000 Gap;Downtown;5;44.5798600596;6.06486052138
LE HAVRE;29 Rue Malherbe 76600 Le Havre;Downtown;76;49.498452502;0.140153719153
LE BLANC-MESNIL;67 Avenue Henri Barbusse 93150 Le Blanc-Mesnil;Downtown;93;48.9395475536;2.46112148528
ANNEMASSE;2a Av de Verdun 74100 Annemasse;Downtown;74;46.1909730986;6.24250704322
TOURCOING;Rue Gabriel Peri 59200 Tourcoing;Downtown;59;50.7254418902;3.15882757215
MONTAUBAN;14 Rue Hoche 82000 Montauban;Downtown;82;44.0222594578;1.36408636501
LYON--4E--ARRONDISSEMENT;28 Rue Henri Gorjus 69004 Lyon;Downtown;69;45.7786867581;4.82396112689
SAINT-MARTIN-D'HERES;64 Rue Albert Samain 38400 Saint-Martin-d'Hères;Downtown;38;45.1762012553;5.76476360737
GAGNY;Gagny;Downtown;93;48.8820763119;2.5449484757
PARIS-15E-ARRONDISSEMENT;1 Rue Cournot 75015 Paris;Downtown;75;48.8401554186;2.29355937244
NIORT;18 Rue de Bessac 79000 Niort;Downtown;79;46.328260242;-0.465353019369
VANNES;Rue de la Coutume 56000 Vannes;Downtown;56;47.6597493766;-2.75714329498
ECHIROLLES;5 Allée François Truffaut 38130 Échirolles;Downtown;38;45.1471647181;5.71535600177
CAGNES-SUR-MER;15 Avenue Jean Mermoz 06800 Cagnes-sur-Mer;Downtown;6;43.6715162078;7.15275703379
HOUILLES;24 Place de l’Eglise 78800 Houilles;Downtown;78;48.9265781359;2.1874640255
SALON-DE-PROVENCE;1011 Chemin des Barettes 13300 Salon-de-Provence;Downtown;13;43.6462885238;5.06814649576
TOURS;32 Avenue André Malraux 37000 Tours;Downtown;37;47.3986382281;0.696526376417
BOURG-EN-BRESSE;19bis Rue de la Croix Blanche 01000 Bourg-en-Bresse;Downtown;1;46.2051520382;5.24602125501
LENS;59ter Route de la Bassée 62300 Lens;Downtown;62;50.4374264148;2.82105851259
JOUE-LES-TOURS;3 Rue des Noisetiers 37300 Joué-lès-Tours;Downtown;37;47.333556074;0.654546300116
CLAMART;Clamart;Downtown;92;48.7964306792;2.25474652922
MONTROUGE;35 Avenue Verdier 92120 Montrouge;Downtown;92;48.8153032159;2.31648921432
MULHOUSE;50 Avenue Aristide Briand 68200 Mulhouse;Downtown;68;47.749163303;7.32570047509
MONTREUIL;35 Rue Pepin 93100 Montreuil;Downtown;93;48.8633175054;2.44816211857
AIX-EN-PROVENCE;1535 Route de Berre 13090 Aix-en-Provence;Downtown;13;43.5360708378;5.39857444582
RENNES;1 Rue de Clisson 35000 Rennes;Downtown;35;48.1119791219;-1.68186449144
CARCASSONNE;3 Rue Léon Bourgeois 11000 Carcassonne;Downtown;11;43.2093798444;2.34398855385
BOULOGNE-BILLANCOURT;116 Rue Gallieni 92100 Boulogne-Billancourt;Downtown;92;48.8365843138;2.23913599058
MARSEILLE-14E--ARRONDISSEMENT;18 Impasse des Etoiles 13014 Marseille;Downtown;13;43.3455018067;5.39408915769
PALAISEAU;44 Allee du Pont des Beaunes 91120 Palaiseau;Downtown;91;48.7146765876;2.22881488083
LE CANNET;8 Avenue Maurice Jeanpierre 06110 Le Cannet;Downtown;6;43.5729768613;7.00642057758
VENISSIEUX;Rue Professeur Calmette 69200 Vénissieux;Downtown;69;45.7037728826;4.88137668221
PARIS-19E-ARRONDISSEMENT;1 Rue de l’Ourcq 75019 Paris;Downtown;75;48.886868623;2.38469432787
PARIS-20E-ARRONDISSEMENT;67a Rue des Prairies 75020 Paris;Downtown;75;48.8631867774;2.40081982673
SAINT-MALO;1 Rue du Clos du Noyer 35400 Saint-Malo;Downtown;35;48.6400443482;-1.98060627256
CANNES;14 Avenue Jean de Noailles 06400 Cannes;Downtown;6;43.5526202843;7.00427592728
CHAMPIGNY-SUR-MARNE;233 Rue de Bernau 94500 Champigny-sur-Marne;Downtown;94;48.817254364;2.51709815257
SARTROUVILLE;8 Rue des Eaux 78500 Sartrouville;Downtown;78;48.9396085498;2.17458686513
MARSEILLE--6E--ARRONDISSEMENT;33 Rue Edmond Rostand 13006 Marseille;Downtown;13;43.2870989546;5.38104785394
NANTERRE;34 Rue Alexandre Dumas 92000 Nanterre;Downtown;92;48.8960701282;2.20671346353
MACON;Place de l’Eglise 71000 Mâcon;Downtown;71;46.3205511756;4.81842529639
BEZIERS;6 Rue Charles Peguy 34500 Béziers;Downtown;34;43.3475883319;3.23076754164
MONTLUCON;47 Boulevard de Courtais 03100 Montluçon;Downtown;3;46.3385883496;2.60390499777
LYON--6E--ARRONDISSEMENT;54 Boulevard des Belges 69006 Lyon;Downtown;69;45.7728507239;4.85207911437
BOULOGNE-SUR-MER;Rue Enseignement Mutuel 62200 Boulogne-sur-Mer;Downtown;62;50.7271332663;1.60756334802
SAINT-LOUIS;49bis Chemin du Bassin Pilon 97450 Saint-Louis;Downtown;974;-21.2339268494;55.4213388686
COLOMIERS;5 Allée du Tourmalet 31770 Colomiers;Downtown;31;43.611551508;1.32700218407
NEVERS;4 Rue du 14 Juillet 58000 Nevers;Downtown;58;46.9881194908;3.15689130958
LIEVIN;62 Rue Henri Martin 62800 Liévin;Downtown;62;50.4242782538;2.77291885384
GENNEVILLIERS;3 Rue Villebois Mareuil 92230 Gennevilliers;Downtown;92;48.9345190548;2.29384987973
TARBES;3 Rue des Cultivateurs 65000 Tarbes;Downtown;65;43.2347859635;0.0660093937851
AGEN;12 Rue Rayssac 47000 Agen;Downtown;47;44.2028139104;0.625583928763
ROMANS-SUR-ISERE;55j Rue Louis le Cardonnel 26100 Romans-sur-Isère;Downtown;26;45.0547531985;5.03797756012
GARGES-LES-GONESSE;4 Rue des Noisetiers 95140 Garges-lès-Gonesse;Downtown;95;48.9701231267;2.40534038501
SAINT-QUENTIN;41 Rue de la Pomme Rouge 02100 Saint-Quentin;Downtown;2;49.8472336321;3.27769499462
LYON--7E--ARRONDISSEMENT;6 Rue de l’Effort 69007 Lyon;Downtown;69;45.7334098415;4.83758495703
ROUBAIX;140 Rue Saint Jean 59100 Roubaix;Downtown;59;50.6879774811;3.18258434623
ALBI;9 Rue du Mail 81000 Albi;Downtown;81;43.9258213622;2.14686328555
BAGNOLET;44 Rue Lenine 93170 Bagnolet;Downtown;93;48.8690836308;2.42274096688
BLOIS;10 Rue Jean de la Bruyere 41000 Blois;Downtown;41;47.5817013938;1.30625551583
LES MUREAUX;55 Avenue Paul Raoult 78130 Les Mureaux;Downtown;78;48.9888041078;1.91363448925
LAVAL;83 Rue d’Avesnieres 53000 Laval;Downtown;53;48.0608565468;-0.766005687142
DOUAI;Chemin Couvert 59500 Douai;Downtown;59;50.3823195335;3.09145683114
MALAKOFF;19 Rue Etienne Dolet 92240 Malakoff;Downtown;92;48.8169695977;2.29693599517
LE MANS;54 Rue Dulcie September 72100 Le Mans;Downtown;72;47.9885256718;0.200030493539
THONON-LES-BAINS;12 R Jean Blanchard 74200 Thonon-les-Bains;Downtown;74;46.3704258049;6.48194336071
LA SEYNE-SUR-MER;231 Chemin du Docteur Reynaud 83500 La Seyne-sur-Mer;Downtown;83;43.0880294967;5.87089841754
VILLENEUVE-D'ASCQ;12 Avenue du Vieux Chateau 59650 Villeneuve-d'Ascq;Downtown;59;50.6324372393;3.1535257221
CHOLET;Boulevard de Richelieu 49300 Cholet;Downtown;49;47.0454402992;-0.877886189605
MONT-DE-MARSAN;31 Avenue Pierre Brossolette 40000 Mont-de-Marsan;Downtown;40;43.899361404;-0.490722577455
BAYONNE;27 Quai Amiral Bergeret 64100 Bayonne;Downtown;64;43.4922254016;-1.46607674358
VILLEFRANCHE-SUR-SAONE;441 Boulevard Pierre Pasquier 69400 Villefranche-sur-Saône;Downtown;69;45.9874596667;4.73174007305
REZE;140 Rue Georges Berthomé 44400 Rezé;Downtown;44;47.1762338904;-1.54966399893
CHARLEVILLE-MEZIERES;9 Rue de Gonzague 08000 Charleville-Mézières;Downtown;8;49.7752965803;4.71724655966
CASTRES;17 Rue Jules Guesde 81100 Castres;Downtown;81;43.6156511237;2.23787231587
PANTIN;6 Chemin Latéral au Chemin de Fer 93500 Pantin;Downtown;93;48.8983093876;2.40872147475
BAGNEUX;16 Avenue Henri Barbusse 92220 Bagneux;Downtown;92;48.7983229866;2.30989995212
VERSAILLES;4 Route de Saint Cyr 78000 Versailles;Downtown;78;48.8025669671;2.11789297191
SURESNES;6 Rue du Tertre 92150 Suresnes;Downtown;92;48.8698479132;2.21965517625
MARSEILLE-13E--ARRONDISSEMENT;36 Traverse des Nodins 13013 Marseille;Downtown;13;43.3492780005;5.43372238738
METZ;16 Rue du Roi Albert 57070 Metz;Downtown;57;49.1081133279;6.1955245421
CERGY;47 Chemin de la Voirie 95000 Cergy;Downtown;95;49.0401131567;2.05082123731
