name;address;$rel_CategoryAgency_label_category;$rel_Department_code_department;latitude;longitude
PLAISIR;12bis Rue François Coppée 78370 Plaisir;Downtown;78;48.8126082296;1.94698515715
SAINT-OUEN;39 Boulevard Victor Hugo 93400 Saint-Ouen-sur-Seine;Downtown;93;48.909806575;2.33257042205
PARIS-18E-ARRONDISSEMENT;15 Boulevard Ornano 75018 Paris;Downtown;75;48.8927350746;2.34871193387
TOULOUSE;49 Allées Charles de Fitte 31300 Toulouse;Downtown;31;43.5963814303;1.43167293364
AUBERVILLIERS;23 Avenue de la République 93300 Aubervilliers;Downtown;93;48.9121722626;2.38445513768
MAUBEUGE;44 Res de la Croix Saint Andre 59600 Maubeuge;Downtown;59;50.283630719;3.96328053037
NOISY-LE-GRAND;17 Rue du Docteur Vaillant 93160 Noisy-le-Grand;Downtown;93;48.8361825401;2.56443736814
NICE;167 Route de Saint-Pierre de Féric 06000 Nice;Downtown;6;43.7119992661;7.23826889465
SAINT-HERBLAIN;14 Rue Jacques Cartier 44800 Saint-Herblain;Downtown;44;47.2243762412;-1.63434818692
PARIS-5E-ARRONDISSEMENT;52 Rue Lacépède 75005 Paris;Downtown;75;48.8445086596;2.34985938556
VITRY-SUR-SEINE;98 Rue Camille Groult 94400 Vitry-sur-Seine;Downtown;94;48.7882828307;2.39412680533
LYON--9E--ARRONDISSEMENT;11 Quai de la Gare d’Eau 69009 Lyon;Downtown;69;45.7817805887;4.80818327822
FRANCONVILLE;36 Rue de Taverny 95130 Franconville;Downtown;95;48.9884161105;2.2238932062
MARIGNANE;Residence le Stade 13700 Marignane;Downtown;13;43.4172068362;5.21221904548
ATHIS-MONS;4 Place Henri Deudon 91200 Athis-Mons;Downtown;91;48.7092445775;2.38660492325
CHAMBERY;603 Av du Grand Verger 73000 Chambéry;Downtown;73;45.583182552;5.90903392417
VAULX-EN-VELIN;70 Rue de la République 69120 Vaulx-en-Velin;Downtown;69;45.7858821061;4.92637767698
LE TAMPON;180 Rue Jean de Fos du Rau 97418 Le Tampon;Downtown;974;-21.223274585;55.5584875266
LIVRY-GARGAN;26 Rue Edouard Herriot 93190 Livry-Gargan;Downtown;93;48.9197633213;2.53486592332
MASSY;24 Residence du Parc 91300 Massy;Downtown;91;48.7277896426;2.27513131903
BOURGES;52 Rue de Beaumont 18000 Bourges;Downtown;18;47.0749572013;2.40417137557
ARRAS;Allee du General Schramm 62000 Arras;Downtown;62;50.2898964997;2.76587316711
MARTIGUES;1421 Route des Ventrons 13500 Martigues;Downtown;13;43.3798920489;5.04945402314
LA ROCHELLE;46 Rue du Docteur Henri Dalmon 17000 La Rochelle;Downtown;17;46.1620643972;-1.17465702836
AUXERRE;11 Quai du Batardeau 89000 Auxerre;Downtown;89;47.793488225;3.58168281761
SAVIGNY-SUR-ORGE;12 Rue Edouard Branly 91600 Savigny-sur-Orge;Downtown;91;48.684228392;2.34873862215
MARSEILLE-12E--ARRONDISSEMENT;28 Rue Fourier 13012 Marseille;Downtown;13;43.3077683678;5.43991567678
AUBAGNE;2 Avenue Simon Lagunas 13400 Aubagne;Downtown;13;43.2934843764;5.56331273477
PARIS-11E-ARRONDISSEMENT;9 Avenue Parmentier 75011 Paris;Downtown;75;48.8594154976;2.37874106024
ROUEN;46 Rue du Gros Horloge 76000 Rouen;Downtown;76;49.4413460103;1.09256784278
SAINT-BRIEUC;3 Rue Charbonnerie 22000 Saint-Brieuc;Downtown;22;48.5149806053;-2.76154552773
AMIENS;56 Rue de l’Orée du Bois 80000 Amiens;Downtown;80;49.9009532186;2.29007445539
NANCY;7 Rue Mazagran 54000 Nancy;Downtown;54;48.6901995499;6.17588254434
BORDEAUX;50 Rue Paul Berthelot 33300 Bordeaux;Downtown;33;44.8572445351;-0.57369678116
SEVRAN;Rue Mere Teresa 93270 Sevran;Downtown;93;48.9386070153;2.53124057567
ARGENTEUIL;123 Rue Maurice Rechsteiner 95100 Argenteuil;Downtown;95;48.9511344629;2.2410409502
SCHILTIGHEIM;16 Rue de Saverne 67300 Schiltigheim;Downtown;67;48.6118660258;7.74408199334
CONFLANS-SAINTE-HONORINE;10 Rue Pieplu 78700 Conflans-Sainte-Honorine;Downtown;78;49.0001007823;2.0990719052
MONTELIMAR;22 Avenue d’Aygu 26200 Montélimar;Downtown;26;44.5540845734;4.74869387765
PUTEAUX;15 Rue Chante-Coq 92800 Puteaux;Downtown;92;48.8837094969;2.23834178314
GOUSSAINVILLE;6 Rue Henriette 95190 Goussainville;Downtown;95;49.024343017;2.46619848866
SAINTE-GENEVIEVE-DES-BOIS;18 Rue de la Glaciere 91700 Sainte-Geneviève-des-Bois;Downtown;91;48.6412523804;2.33019417891
CHARTRES;46 Rue du Clos du Four 28000 Chartres;Downtown;28;48.4471464884;1.50570610616
NOGENT-SUR-MARNE;3 Rue André Pontier 94130 Nogent-sur-Marne;Downtown;94;48.8366634713;2.48166741533
VILLEPINTE;43 Rue de l’Aviation 93420 Villepinte;Downtown;93;48.9590202538;2.53630634206
DIEPPE;3 Quai Guynemer 76200 Dieppe;Downtown;76;49.9222503951;1.08681168449
ANGOULEME;15 Rue Pont de Vechillot a Sillac 16000 Angoulême;Downtown;16;45.6472585146;0.14514490683
ROANNE;2 Boulevard de Belgique 42300 Roanne;Downtown;42;46.0449112487;4.0797045647
ALES;2bis Rue Guynemer 30100 Alès;Downtown;30;44.1250099126;4.08828501262
BRON;12bis Avenue de la République 69500 Bron;Downtown;69;45.7344856902;4.91168159471
MAISONS-ALFORT;27 Rue Delalain 94700 Maisons-Alfort;Downtown;94;48.8063923267;2.43818248906
REIMS;41 Rue Ponsardin 51100 Reims;Downtown;51;49.2514906066;4.0402302322
CHALON-SUR-SAONE;29 Rue Docteur Laennec 71100 Chalon-sur-Saône;Downtown;71;46.7900288793;4.85191555008
ANGLET;Allée de Florence 64600 Anglet;Downtown;64;43.4917846595;-1.51623373371
NEUILLY-SUR-SEINE;110 Avenue Achille Peretti 92200 Neuilly-sur-Seine;Downtown;92;48.8853719688;2.26642584746
MERIGNAC;22 Avenue Pythagore 33700 Mérignac;Downtown;33;44.8322953289;-0.681733084891
STAINS;10 Rue Jean Chardavoine 93240 Stains;Downtown;93;48.9567775699;2.3854495629
LYON--8E--ARRONDISSEMENT;6bis Rue Jean Sarrazin 69008 Lyon;Downtown;69;45.7342034691;4.86935722305
MELUN;28 Rue Louis Beaunier 77000 Melun;Downtown;77;48.5444723553;2.65795821917
LORIENT;3 Impasse François le Levé 56100 Lorient;Downtown;56;47.7500486947;-3.37823200917
ANGERS;6 Boulevard Arago 49100 Angers;Downtown;49;47.476837416;-0.556125995444
MARSEILLE--5E--ARRONDISSEMENT;4 Boulevard du Docteur David Olmer 13005 Marseille;Downtown;13;43.2928061953;5.3975770959
PARIS-8E-ARRONDISSEMENT;130 Rue du Faubourg Saint-Honoré 75008 Paris;Downtown;75;48.8725272666;2.31258256042
SAINT-DENIS;54d Chemin Macassis 97400 Saint-Denis;Downtown;974;-20.9329708192;55.446867167
CLICHY;75 Rue Martre 92110 Clichy;Downtown;92;48.9035359139;2.30575230452
PARIS-13E-ARRONDISSEMENT;38 Avenue Edison 75013 Paris;Downtown;75;48.8287176845;2.36246822852
LIMOGES;13 Rue des Tulipes 87100 Limoges;Downtown;87;45.8542549589;1.2487579024
PARIS-12E-ARRONDISSEMENT;47 Avenue Daumesnil 94160 Saint-Mandé;Downtown;75;48.8351562307;2.41980703497
SAINT-NAZAIRE;28 Route du Bois Joalland 44600 Saint-Nazaire;Downtown;44;47.2802857028;-2.25379927249
SARCELLES;10 Rue des Mésanges 95200 Sarcelles;Downtown;95;48.9902250437;2.38160272749
SETE;501 Promenade du Lido 34200 Sète;Downtown;34;43.3917705831;3.64705148296
BONDY;6 Rue Neuve 93140 Bondy;Downtown;93;48.9023234526;2.4837276939
BEAUVAIS;1b Rue d’Amiens 60000 Beauvais;Downtown;60;49.4365523321;2.08616123661
LA ROCHE-SUR-YON;27 Boulevard Don Quichotte 85000 La Roche-sur-Yon;Downtown;85;46.6675261644;-1.4077954093
AVIGNON;3 Impasse Charles Tellier 84000 Avignon;Downtown;84;43.9352448339;4.84071572505
SAINT-LEU;383 Rue Alexandre Bègue 97416 Saint-Leu;Downtown;974;-21.1665966424;55.3331335776
MANTES-LA-JOLIE;1bis Impasse des Orgemonts 78200 Mantes-la-Jolie;Downtown;78;48.9981665392;1.69337806821
ANTONY;22 Rue des 4 Cadrans 92160 Antony;Downtown;92;48.7503412602;2.2993268102
EVREUX;6 Boulevard de la Buffardière 27000 Évreux;Downtown;27;49.02015421;1.14164412464
NIMES;17a Rue de la Tour Magne 30000 Nîmes;Downtown;30;43.844938394;4.34806796996
PERPIGNAN;Place Jean Moulin 66000 Perpignan;Downtown;66;42.6965954131;2.89936953979
SIX-FOURS-LES-PLAGES;88 Rue des Plaines aux Fleurs 83140 Six-Fours-les-Plages;Downtown;83;43.086818602;5.82924464931
ISSY-LES-MOULINEAUX;15 Allee des Coutures 92130 Issy-les-Moulineaux;Downtown;92;48.82347434;2.26449823277
LES ABYMES;220 Rue Clermont Sennoaj 97139 Les Abymes;Downtown;971;16.2727794035;-61.5017044974
PARIS-7E-ARRONDISSEMENT;51b Boulevard de la Tour-Maubourg 75007 Paris;Downtown;75;48.8560825982;2.31243868773
ANNECY;22a Av de la Visitation 74000 Annecy;Downtown;74;45.8906432566;6.12551773598
DRANCY;2 Place de l’Hotel de Ville 93700 Drancy;Downtown;93;48.9234246259;2.44492688692
COURBEVOIE;20 Rue du Président Kruger 92400 Courbevoie;Downtown;92;48.8984504771;2.25570587289
CHATELLERAULT;21 Rue Villevert 86100 Châtellerault;Downtown;86;46.8156700185;0.552598976936
MEAUX;69 Avenue du President Roosevelt 77100 Meaux;Downtown;77;48.9570625667;2.90003097245
TROYES;14 Rue Perdue 10000 Troyes;Downtown;10;48.2967099637;4.07827967525
COLMAR;200 Rue du Ladhof 68000 Colmar;Downtown;68;48.1099405789;7.38468690323
CAMBRAI;13 Rue de la Paix de Nimegue 59400 Cambrai;Downtown;59;50.1702775977;3.24221021072
LA COURNEUVE;3 Avenue Jean Mermoz 93120 La Courneuve;Downtown;93;48.9322569546;2.39978064801
STRASBOURG;9 Rue Martin 67100 Strasbourg;Downtown;67;48.5712679849;7.76752679517
MARSEILLE--4E--ARRONDISSEMENT;17 Place Pierre Brossolette 13004 Marseille;Downtown;13;43.306733355;5.40087488752
VILLENEUVE-SAINT-GEORGES;5 Rue Blanqui 94190 Villeneuve-Saint-Georges;Downtown;94;48.7413809637;2.448998846
MARSEILLE-15E--ARRONDISSEMENT;18 Rue Serge Douriant 13015 Marseille;Downtown;13;43.358794754;5.363407897
MARSEILLE--1ER-ARRONDISSEMENT;5 Rue Villeneuve 13001 Marseille;Downtown;13;43.2999009436;5.38227869795
GRASSE;10 Route de Saint Mathieu 06130 Grasse;Downtown;6;43.655639428;6.93190508233
FREJUS;2697 Route de Cannes 83600 Fréjus;Downtown;83;43.4719558114;6.76361597424
QUIMPER;Rue du Docteur Bablet 29000 Quimper;Downtown;29;47.9971425162;-4.09111944455
BELFORT;1 Rue Louis Lacaille 90000 Belfort;Downtown;90;47.6471539414;6.84541206237
VIRY-CHATILLON;16 Rue Horace de Choiseul 91170 Viry-Châtillon;Downtown;91;48.6696168935;2.37374357641
CHATEAUROUX;30 Rue Passageon 36000 Châteauroux;Downtown;36;46.8029617828;1.69399812001
PAU;184 Boulevard de la Paix 64000 Pau;Downtown;64;43.3200189773;-0.350337918181
SAINTE-MARIE;9 Chemin Madore 97438 Sainte-Marie;Downtown;974;-20.9470588515;55.5303555863
NEUILLY-SUR-MARNE;15 Avenue de Blancheville 93330 Neuilly-sur-Marne;Downtown;93;48.8624578581;2.54000288785
CAEN;13 Rue Leverrier 14000 Caen;Downtown;14;49.1847936737;-0.369801713036
BREST;7 Rue de Kergoat 29200 Brest;Downtown;29;48.4004997828;-4.5027907853
AULNAY-SOUS-BOIS;5 Rue Blanche 93600 Aulnay-sous-Bois;Downtown;93;48.9458384367;2.49329041687
SAINT-PAUL;157 Chemin Feoga 1 97423 Saint-Paul;Downtown;974;-21.0445317522;55.3223334298
MONTPELLIER;1 Rue Magnol 34000 Montpellier;Downtown;34;43.6134409138;3.86851657896
FONTENAY-SOUS-BOIS;19 Rue Paul Bert 94120 Fontenay-sous-Bois;Downtown;94;48.8511046382;2.47395409774
ALFORTVILLE;1 Rue de l’Ecluse 94140 Alfortville;Downtown;94;48.7960843864;2.42124593241
WATTRELOS;32 Rue de l’Abattoir 59150 Wattrelos;Downtown;59;50.7056367285;3.21628221056
TREMBLAY-EN-FRANCE;29 Allée de la Sente d’Amour 93290 Tremblay-en-France;Downtown;93;48.9784304121;2.55468501543
POITIERS;6 Rue de la Clergeonnerie 86000 Poitiers;Downtown;86;46.5839207726;0.359947653003
DRAGUIGNAN;174 Boulevard Léo Lagrange 83300 Draguignan;Downtown;83;43.5357513285;6.45436569191
CALAIS;5 Rue Ossip Zadkine 62100 Calais;Downtown;62;50.9502072754;1.87575566132
ANTIBES;385 Chemin de Rabiac Estagnol 06600 Antibes;Downtown;6;43.587465146;7.10635418256
VILLEURBANNE;211 Rue Francis de Pressensé 69100 Villeurbanne;Downtown;69;45.7707704179;4.88845817426
CRETEIL;20 Avenue de la Brèche 94000 Créteil;Downtown;94;48.7837401836;2.45463530415
SAINT-CHAMOND;9b Route de Saint -Etienne 42400 Saint-Chamond;Downtown;42;45.4698319517;4.50184989506
EVRY;6 Boulevard du Maréchal Leclerc 91000 Évry-Courcouronnes;Downtown;91;48.6294831659;2.44008244492
DREUX;11 Rue des Livraindières 28100 Dreux;Downtown;28;48.7485203213;1.35931854112
MARSEILLE-10E--ARRONDISSEMENT;14 Traverse Chevalier 13010 Marseille;Downtown;13;43.2755155435;5.42681101081
MARSEILLE--8E--ARRONDISSEMENT;1 Boulevard de Lorraine 13008 Marseille;Downtown;13;43.2417271832;5.37464436293
SAINT-MAUR-DES-FOSSES;68 Avenue Miss Cavell 94100 Saint-Maur-des-Fossés;Downtown;94;48.7990677797;2.49386450452
CREIL;28 Rue Vincent Auriol 60100 Creil;Downtown;60;49.2533487138;2.48472669359
MARCQ-EN-BAROEUL;8 Rue Alexandre Desrousseaux 59700 Marcq-en-Barœul;Downtown;59;50.6753348557;3.10093583816
BRIVE-LA-GAILLARDE;15 Chemin de Bassaler 19100 Brive-la-Gaillarde;Downtown;19;45.1435830664;1.51936836063
ROSNY-SOUS-BOIS;Avenue Lech Walesa 93110 Rosny-sous-Bois;Downtown;93;48.8745763768;2.4863404591
LILLE;112 Rue Meurein 59800 Lille;Downtown;59;50.6317183168;3.04783272312
PONTAULT-COMBAULT;14 Rue Aristide Briand 77340 Pontault-Combault;Downtown;77;48.7871411658;2.61407436985
VINCENNES;37 Rue Raymond du Temple 94300 Vincennes;Downtown;94;48.8473732045;2.43798650741
VILLEJUIF;1bis Rue Jules Joffrin 94800 Villejuif;Downtown;94;48.7928547268;2.36006103249
DIJON;3bis Place Grangier 21000 Dijon;Downtown;21;47.3229437965;5.03788805877
CHOISY-LE-ROI;53 Av de Villeneuve Saint Georges 94600 Choisy-le-Roi;Downtown;94;48.764315118;2.41742518222
CHALONS-EN-CHAMPAGNE;12 Rue Georges Bizet 51000 Châlons-en-Champagne;Downtown;51;48.9640892125;4.37883539725
SAINT-JOSEPH;76 Chemin de Cap Blanc 97480 Saint-Joseph;Downtown;974;-21.3063550443;55.6420686506
PARIS-17E-ARRONDISSEMENT;91 Rue de Tocqueville 75017 Paris;Downtown;75;48.8873371665;2.30748555949
NANTES;Chemin Tournerond 44000 Nantes;Downtown;44;47.2316356767;-1.54831008605
MONTIGNY-LE-BRETONNEUX;Les Quatre Paves 78180 Montigny-le-Bretonneux;Downtown;78;48.779658781;2.02952194549
PARIS-3E-ARRONDISSEMENT;30 Rue Pastourelle 75003 Paris;Downtown;75;48.8630541318;2.35936105897
PARIS-6E-ARRONDISSEMENT;94 Rue Bonaparte 75006 Paris;Downtown;75;48.8489680919;2.33267089859
EPINAY-SUR-SEINE;1 Chemin des Anciens Pres 93800 Épinay-sur-Seine;Downtown;93;48.9550132062;2.31453043231
LYON--5E--ARRONDISSEMENT;10 Rue des Granges 69005 Lyon;Downtown;69;45.7558317849;4.8022536949
TALENCE;2 Rue Michel Slitinsky 33400 Talence;Downtown;33;44.8060817507;-0.591124592873
IVRY-SUR-SEINE;83 Avenue Georges Gosnat 94200 Ivry-sur-Seine;Downtown;94;48.8128063812;2.38778023612
SAINT-DENIS;38 Rue Pinel 93200 Saint-Denis;Downtown;93;48.9295650455;2.3592429975
TOULON;52 Rue de l’Iseran 83000 Toulon;Downtown;83;43.1361589728;5.93239634249
FORT-DE-FRANCE;5 Rue Paul et Marie Valere 97200 Fort-de-France;Downtown;972;14.6411114389;-61.0691889244
CORBEIL-ESSONNES;8 Place Lèon Cassé 91100 Corbeil-Essonnes;Downtown;91;48.6034809251;2.46934079002
POISSY;79 Rue de Villiers 78300 Poissy;Downtown;78;48.9235359371;2.02715552772
BASTIA;50 Route de Pietra Rossa 20200 Bastia;Downtown;2;42.6864768806;9.42502133338
SAINT-ETIENNE;22 Rue Malescourt 42000 Saint-Étienne;Downtown;42;45.4301235512;4.37913997076
SAINT-GERMAIN-EN-LAYE;Pavillon Croix de Noailles (Saint-Germain-en-Laye) 78100 Saint-Germain-en-Laye;Downtown;78;48.9407041394;2.09870929375
LYON--3E--ARRONDISSEMENT;49 Avenue Lacassagne 69003 Lyon;Downtown;69;45.7533552486;4.86918522013
SAINT-ANDRE;62 Rue Arc En Ciel 97440 Saint-André;Downtown;974;-20.9630406732;55.6427328786
SAINT-PRIEST;46 Rue de la Croix Rousse 69800 Saint-Priest;Downtown;69;45.701466556;4.94882071665
SAINT-PIERRE;270 Route Nationale 3 97410 Saint-Pierre;Downtown;974;-21.3123242427;55.4936155164
NOISY-LE-SEC;51 Boulevard Michelet 93130 Noisy-le-Sec;Downtown;93;48.891322463;2.45913647372
CHERBOURG-OCTEVILLE;22 Rue Henri Menut 50100 Cherbourg-en-Cotentin;Downtown;50;49.633412156;-1.63390160204
LE PORT;3a Boulevard des Mascareignes 97420 Le Port;Downtown;974;-20.9448851377;55.305326715
PARIS-14E-ARRONDISSEMENT;205 Avenue du Maine 75014 Paris;Downtown;75;48.8289932116;2.32710088326